AB434306.1	0	1410	cds-BAH02052.1	CDS	6	ID=cds-BAH02052.1;Parent=gene-NA;Dbxref=NCBI_GP:BAH02052.1;Name=BAH02052.1;gbkey=CDS;gene=NA;product=neuraminidase;protein_id=BAH02052.1
AB434314.1	0	1410	cds-BAH02062.1	CDS	6	ID=cds-BAH02062.1;Parent=gene-NA;Dbxref=NCBI_GP:BAH02062.1;Name=BAH02062.1;gbkey=CDS;gene=NA;product=neuraminidase;protein_id=BAH02062.1
AB434346.1	0	1410	cds-BAH02102.1	CDS	6	ID=cds-BAH02102.1;Parent=gene-NA;Dbxref=NCBI_GP:BAH02102.1;Name=BAH02102.1;gbkey=CDS;gene=NA;product=neuraminidase;protein_id=BAH02102.1
AB571805.2	19	1429	cds-BAJ11774.2	CDS	_	ID=cds-BAJ11774.2;Parent=gene-NA;Dbxref=NCBI_GP:BAJ11774.2;Name=BAJ11774.2;gbkey=CDS;gene=NA;product=neuraminidase;protein_id=BAJ11774.2
AB573015.2	19	1429	cds-BAJ12105.2	CDS	_	ID=cds-BAJ12105.2;Parent=gene-NA;Dbxref=NCBI_GP:BAJ12105.2;Name=BAJ12105.2;gbkey=CDS;gene=NA;product=neuraminidase;protein_id=BAJ12105.2
AY747610.2	20	1430	cds-AAV30829.1	CDS	_	ID=cds-AAV30829.1;Parent=gene-NA;Dbxref=NCBI_GP:AAV30829.1;Name=AAV30829.1;gbkey=CDS;gene=NA;product=neuraminidase;protein_id=AAV30829.1
CY085488.1	18	1428	cds-ADY71088.1	CDS	6	ID=cds-ADY71088.1;Parent=gene-NA;Dbxref=NCBI_GP:ADY71088.1;Name=ADY71088.1;gbkey=CDS;gene=NA;product=neuraminidase;protein_id=ADY71088.1
CY085496.2	0	1410	cds-ADY71098.1	CDS	6	ID=cds-ADY71098.1;Parent=gene-NA;Dbxref=NCBI_GP:ADY71098.1;Name=ADY71098.1;gbkey=CDS;gene=NA;product=neuraminidase;protein_id=ADY71098.1
CY085504.2	0	1410	cds-ADY71108.1	CDS	6	ID=cds-ADY71108.1;Parent=gene-NA;Dbxref=NCBI_GP:ADY71108.1;Name=ADY71108.1;gbkey=CDS;gene=NA;product=neuraminidase;protein_id=ADY71108.1
CY085520.1	18	1428	cds-ADY71128.1	CDS	6	ID=cds-ADY71128.1;Parent=gene-NA;Dbxref=NCBI_GP:ADY71128.1;Name=ADY71128.1;gbkey=CDS;gene=NA;product=neuraminidase;protein_id=ADY71128.1
CY085528.1	18	1428	cds-ADY71138.1	CDS	6	ID=cds-ADY71138.1;Parent=gene-NA;Dbxref=NCBI_GP:ADY71138.1;Name=ADY71138.1;gbkey=CDS;gene=NA;product=neuraminidase;protein_id=ADY71138.1
CY085552.1	18	1428	cds-ADY71170.1	CDS	6	ID=cds-ADY71170.1;Parent=gene-NA;Dbxref=NCBI_GP:ADY71170.1;Name=ADY71170.1;gbkey=CDS;gene=NA;product=neuraminidase;protein_id=ADY71170.1
CY085560.1	18	1428	cds-ADY71181.1	CDS	6	ID=cds-ADY71181.1;Parent=gene-NA;Dbxref=NCBI_GP:ADY71181.1;Name=ADY71181.1;gbkey=CDS;gene=NA;product=neuraminidase;protein_id=ADY71181.1
CY085576.1	18	1428	cds-ADY71203.1	CDS	6	ID=cds-ADY71203.1;Parent=gene-NA;Dbxref=NCBI_GP:ADY71203.1;Name=ADY71203.1;gbkey=CDS;gene=NA;product=neuraminidase;protein_id=ADY71203.1
CY085584.1	18	1428	cds-ADY71214.1	CDS	6	ID=cds-ADY71214.1;Parent=gene-NA;Dbxref=NCBI_GP:ADY71214.1;Name=ADY71214.1;gbkey=CDS;gene=NA;product=neuraminidase;protein_id=ADY71214.1
CY085600.1	18	1428	cds-ADY71235.1	CDS	6	ID=cds-ADY71235.1;Parent=gene-NA;Dbxref=NCBI_GP:ADY71235.1;Name=ADY71235.1;gbkey=CDS;gene=NA;product=neuraminidase;protein_id=ADY71235.1
CY085616.1	18	1428	cds-ADY71256.1	CDS	6	ID=cds-ADY71256.1;Parent=gene-NA;Dbxref=NCBI_GP:ADY71256.1;Name=ADY71256.1;gbkey=CDS;gene=NA;product=neuraminidase;protein_id=ADY71256.1
CY085680.1	18	1428	cds-ADY71341.1	CDS	6	ID=cds-ADY71341.1;Parent=gene-NA;Dbxref=NCBI_GP:ADY71341.1;Name=ADY71341.1;gbkey=CDS;gene=NA;product=neuraminidase;protein_id=ADY71341.1
CY099129.1	7	1417	cds-AEO91749.1	CDS	6	ID=cds-AEO91749.1;Parent=gene-NA;Dbxref=NCBI_GP:AEO91749.1;Name=AEO91749.1;gbkey=CDS;gene=NA;product=neuraminidase;protein_id=AEO91749.1
CY099193.1	0	1410	cds-AEO91836.1	CDS	6	ID=cds-AEO91836.1;Parent=gene-NA;Dbxref=NCBI_GP:AEO91836.1;Name=AEO91836.1;gbkey=CDS;gene=NA;product=neuraminidase;protein_id=AEO91836.1
CY115914.1	0	1410	cds-AFR75916.1	CDS	6	ID=cds-AFR75916.1;Parent=gene-NA;Dbxref=NCBI_GP:AFR75916.1;Name=AFR75916.1;gbkey=CDS;gene=NA;product=neuraminidase;protein_id=AFR75916.1
CY115929.1	0	1410	cds-AFR75937.1	CDS	6	ID=cds-AFR75937.1;Parent=gene-NA;Dbxref=NCBI_GP:AFR75937.1;Name=AFR75937.1;gbkey=CDS;gene=NA;product=neuraminidase;protein_id=AFR75937.1
